type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750539183249
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3f828ade-b6ca-4bd8-a1c8-08d896cfd828-1750539174716] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = d03e7825-1e38-4ca9-af7d-cd5058d4e5b2-1750538302496
  [executable_block:d03e7825-1e38-4ca9-af7d-cd5058d4e5b2-1750538302496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 15
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b7fa1a2-1198-4d0c-9a88-5399eab81e2b-1750538302496
  [loading_requirement_container_meta:4b7fa1a2-1198-4d0c-9a88-5399eab81e2b-1750538302496] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 62fd9928-60a7-409f-b05b-c1de32c28103-1750538302496
  [executable_block:62fd9928-60a7-409f-b05b-c1de32c28103-1750538302496][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 87
  y = 134
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 604b7f12-70ad-43fe-b271-04b8e017f44d-1750538302496
  [loading_requirement_container_meta:604b7f12-70ad-43fe-b271-04b8e017f44d-1750538302496] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efc53b3e-ff54-4f9b-893d-71267c20571d-1750538302495
  [executable_block:efc53b3e-ff54-4f9b-893d-71267c20571d-1750538302495][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/d.png
  backgroundhovered = [source:local]/config/fancymenu/assets/a.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 217
  y = 86
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
